[13686, 13742]
[4012, 7166]
[4012, 8597]
[4012, 10073]
[4013, 4064]
[4013, 4622]
[4013, 9683]
[4013, 10106]
[4014, 10256]
[4014, 12889]
[4014, 13304]
[4015, 5805]
[4015, 12707]
[4015, 14149]
[4015, 14187]
[4016, 4731]
[4016, 7641]
[4016, 10609]
[4016, 14045]
[4017, 4139]
[4017, 9302]
[4017, 12284]
[4017, 12750]
[4018, 5880]
[4018, 13116]
[4018, 13931]
[4019, 6178]
[4019, 9498]
[4020, 6227]
[4020, 12425]
[4020, 12702]
[4020, 13537]
[4021, 7764]
[4021, 8101]
[4021, 10351]
[4021, 10400]
[4022, 4475]
[4022, 8912]
[4022, 13110]
[4023, 13618]
[4023, 14219]
[4024, 5279]
[4024, 11790]
[4025, 4121]
[4025, 11118]
[4025, 11138]
[4025, 12157]
[4026, 8521]
[4026, 10394]
[4027, 7795]
[4027, 8269]
[4027, 9866]
[4027, 12545]
[4028, 4660]
[4028, 6612]
[4028, 11051]
[4028, 12339]
[4029, 8814]
[4029, 10462]
[4029, 12162]
[4030, 5803]
[4030, 7115]
[4030, 9559]
[4031, 6273]
[4031, 11365]
[4031, 11379]
[4032, 7933]
[4032, 8805]
[4032, 8921]
[4033, 11739]
[4033, 12185]
[4033, 13463]
[4034, 7913]
[4034, 11870]
[4034, 12892]
[4034, 13053]
[4035, 4803]
[4035, 10803]
[4035, 13085]
[4035, 13272]
[4036, 5131]
[4036, 7189]
[4036, 9515]
[4037, 6405]
[4037, 10393]
[4037, 13045]
[4038, 7632]
[4038, 11716]
[4038, 13305]
[4039, 7770]
[4039, 11846]
[4039, 11871]
[4039, 13120]
[4040, 7681]
[4040, 11347]
[4040, 12015]
[4041, 6461]
[4041, 10133]
[4041, 10494]
[4042, 5618]
[4042, 6889]
[4042, 8493]
[4042, 10422]
[4043, 4193]
[4043, 5313]
[4043, 5505]
[4044, 10066]
[4044, 14337]
[4045, 4247]
[4045, 5566]
[4045, 11545]
[4046, 8827]
[4046, 9219]
[4046, 13259]
[4047, 11431]
[4047, 13404]
[4047, 14112]
[4048, 7670]
[4048, 10321]
[4048, 12975]
[4049, 5755]
[4049, 10124]
[4049, 13374]
[4050, 5720]
[4050, 9094]
[4050, 13723]
[4050, 14101]
[4051, 5836]
[4051, 14133]
[4051, 14357]
[4052, 7061]
[4052, 7107]
[4052, 11733]
[4052, 13659]
[4053, 4793]
[4053, 5693]
[4053, 7525]
[4054, 7175]
[4054, 10678]
[4054, 12239]
[4055, 6434]
[4055, 10720]
[4055, 11367]
[4056, 7864]
[4056, 11685]
[4057, 13759]
[4057, 13799]
[4057, 14392]
[4058, 6140]
[4058, 8364]
[4058, 13439]
[4059, 4145]
[4059, 10587]
[4060, 11206]
[4060, 11272]
[4060, 13886]
[4060, 14175]
[4061, 10454]
[4061, 10473]
[4061, 10576]
[4061, 13753]
[4062, 4582]
[4063, 5518]
[4063, 7048]
[4063, 9620]
[4063, 11260]
[4064, 5053]
[4064, 12878]
[4065, 9854]
[4065, 10680]
[4066, 5421]
[4066, 5810]
[4066, 9238]
[4066, 14031]
[4067, 11056]
[4067, 13427]
[4068, 4726]
[4068, 7601]
[4068, 8267]
[4068, 11994]
[4069, 6329]
[4069, 7069]
[4069, 10631]
[4069, 12408]
[4070, 9599]
[4070, 13868]
[4070, 14340]
[4071, 4656]
[4071, 8719]
[4071, 9805]
[4071, 10870]
[4072, 7664]
[4072, 9970]
[4073, 6472]
[4074, 5091]
[4074, 8695]
[4074, 10341]
[4075, 4654]
[4075, 5852]
[4075, 12045]
[4075, 13071]
[4076, 10013]
[4076, 14291]
[4077, 4608]
[4077, 5113]
[4077, 7144]
[4077, 12829]
[4078, 5825]
[4078, 6246]
[4078, 12523]
[4079, 5801]
[4079, 9249]
[4080, 5883]
[4080, 12002]
[4080, 13590]
[4081, 9211]
[4081, 9407]
[4081, 14040]
[4082, 5299]
[4082, 10910]
[4083, 10876]
[4083, 11833]
[4083, 12934]
[4084, 9356]
[4084, 12479]
[4084, 13485]
[4085, 5900]
[4085, 6693]
[4085, 7510]
[4085, 10599]
[4086, 4455]
[4086, 12213]
[4087, 7395]
[4087, 8129]
[4087, 9998]
[4087, 10606]
[4088, 8901]
[4088, 9178]
[4088, 12924]
[4088, 13212]
[4089, 5397]
[4089, 6112]
[4089, 7268]
[4090, 10413]
[4090, 14066]
[4091, 7225]
[4091, 13930]
[4092, 9056]
[4092, 12360]
[4093, 4171]
[4093, 4889]
[4093, 8995]
[4093, 14080]
[4094, 13228]
[4095, 6551]
[4095, 11764]
[4095, 13584]
[4096, 4412]
[4096, 6727]
[4096, 7531]
[4096, 8866]
[4097, 4776]
[4097, 9720]
[4097, 10409]
[4098, 7705]
[4098, 8767]
[4098, 11690]
[4098, 12114]
[4099, 4395]
[4099, 5651]
[4099, 10615]
[4099, 11264]
[4100, 4289]
[4100, 5540]
[4100, 9560]
[4100, 9688]
[4101, 4296]
[4101, 13437]
[4102, 8328]
[4102, 10516]
[4103, 7559]
[4103, 13320]
[4104, 5662]
[4104, 7526]
[4104, 8280]
[4104, 8773]
[4105, 5445]
[4105, 8300]
[4105, 12118]
[4105, 13030]
[4106, 5428]
[4106, 8633]
[4106, 14297]
[4107, 5858]
[4107, 13152]
[4107, 13354]
[4108, 5100]
[4108, 8308]
[4108, 10115]
[4108, 14243]
[4109, 6140]
[4109, 9382]
[4109, 9511]
[4109, 12233]
[4110, 4134]
[4110, 6356]
[4110, 12332]
[4110, 14371]
[4111, 5811]
[4111, 12965]
[4112, 4713]
[4112, 4881]
[4112, 13654]
[4113, 10414]
[4113, 11245]
[4113, 12436]
[4113, 12803]
[4114, 5900]
[4114, 7510]
[4114, 11598]
[4115, 8880]
[4115, 10588]
[4115, 10691]
[4116, 4289]
[4116, 5982]
[4116, 7356]
[4116, 9560]
[4117, 4751]
[4117, 7644]
[4117, 12326]
[4118, 5898]
[4118, 6259]
[4119, 6383]
[4119, 12033]
[4120, 7094]
[4120, 7225]
[4120, 13930]
[4121, 10058]
[4121, 12035]
[4121, 13137]
[4122, 11311]
[4122, 11398]
[4123, 4586]
[4123, 10556]
[4123, 14295]
[4124, 5780]
[4124, 10340]
[4124, 12955]
[4124, 13093]
[4125, 8200]
[4125, 10675]
[4125, 12638]
[4126, 6627]
[4126, 7544]
[4126, 10603]
[4126, 11845]
[4127, 4680]
[4127, 14120]
[4128, 5293]
[4128, 6744]
[4128, 7331]
[4129, 4402]
[4129, 8853]
[4129, 14276]
[4129, 14353]
[4130, 5587]
[4130, 8395]
[4130, 11904]
[4130, 12939]
[4131, 8261]
[4131, 9254]
[4131, 12307]
[4132, 4614]
[4132, 6791]
[4132, 11517]
[4132, 13303]
[4133, 8523]
[4133, 12028]
[4134, 9894]
[4134, 10678]
[4135, 4478]
[4135, 6125]
[4135, 14337]
[4136, 9915]
[4136, 10844]
[4136, 12007]
[4137, 12207]
[4137, 14097]
[4138, 6044]
[4138, 10788]
[4138, 11427]
[4139, 4430]
[4139, 7433]
[4139, 9377]
[4140, 5327]
[4140, 7233]
[4140, 11080]
[4141, 8254]
[4141, 10280]
[4142, 4748]
[4142, 6403]
[4142, 7078]
[4142, 9468]
[4143, 5040]
[4143, 7662]
[4143, 13120]
[4143, 13574]
[4144, 8186]
[4144, 10948]
[4145, 5287]
[4145, 5326]
[4146, 5277]
[4146, 7918]
[4146, 9209]
[4147, 10592]
[4147, 11200]
[4148, 7272]
[4148, 8552]
[4148, 13471]
[4149, 5527]
[4149, 14142]
[4150, 5030]
[4150, 5369]
[4150, 8937]
[4150, 12808]
[4151, 4697]
[4151, 6331]
[4151, 6352]
[4151, 11579]
[4152, 5035]
[4152, 7875]
[4152, 12383]
[4153, 9443]
[4153, 9928]
[4153, 14117]
[4154, 7339]
[4154, 8231]
[4154, 9971]
[4154, 14158]
[4155, 5690]
[4155, 10142]
[4155, 13850]
[4156, 7667]
[4156, 7966]
[4156, 13296]
[4157, 4518]
[4157, 13907]
[4157, 14398]
[4158, 4705]
[4158, 6013]
[4158, 6493]
[4159, 5977]
[4159, 9540]
[4159, 12302]
[4160, 9284]
[4160, 11512]
[4160, 12177]
[4161, 9030]
[4161, 13844]
[4162, 4630]
[4162, 6031]
[4162, 11121]
[4163, 13509]
[4163, 13530]
[4163, 13647]
[4164, 10820]
[4164, 11478]
[4165, 4800]
[4165, 5113]
[4165, 7144]
[4166, 5248]
[4166, 9283]
[4166, 10028]
[4166, 14245]
[4167, 4761]
[4167, 8666]
[4167, 11932]
[4167, 13184]
[4168, 5405]
[4168, 8075]
[4168, 9335]
[4169, 5338]
[4169, 9271]
[4169, 10566]
[4170, 11469]
[4171, 10310]
[4171, 11589]
[4171, 13838]
[4172, 5411]
[4172, 6650]
[4172, 11234]
[4172, 13406]
[4173, 5272]
[4173, 5800]
[4173, 9733]
[4173, 10204]
[4174, 4409]
[4174, 4800]
[4174, 10694]
[4174, 10729]
[4175, 5406]
[4175, 7102]
[4175, 7343]
[4175, 13018]
[4176, 8394]
[4176, 10298]
[4176, 13637]
[4177, 6991]
[4177, 7604]
[4177, 10003]
[4177, 11677]
[4178, 10019]
[4179, 5556]
[4179, 12218]
[4180, 9673]
[4180, 12000]
[4180, 13194]
[4181, 9141]
[4181, 14349]
[4182, 7893]
[4182, 8417]
[4182, 8730]
[4182, 12657]
[4183, 6272]
[4183, 10086]
[4183, 10111]
[4183, 12452]
[4184, 6607]
[4184, 9071]
[4184, 14171]
[4185, 7310]
[4185, 13208]
[4186, 6771]
[4186, 7622]
[4186, 9896]
[4186, 13699]
[4187, 5675]
[4187, 7266]
[4187, 9701]
[4188, 5600]
[4188, 7931]
[4188, 9214]
[4188, 13835]
[4189, 5914]
[4189, 10149]
[4189, 10603]
[4190, 5623]
[4190, 8895]
[4190, 9264]
[4191, 6284]
[4191, 12433]
[4191, 13899]
[4192, 11312]
[4192, 12253]
[4192, 12823]
[4193, 6009]
[4193, 9372]
[4193, 14116]
[4194, 5615]
[4194, 9299]
[4195, 10059]
[4195, 10410]
[4196, 6562]
[4196, 9236]
[4196, 13554]
[4197, 8948]
[4197, 11110]
[4197, 14043]
[4198, 7421]
[4198, 11187]
[4198, 13933]
[4198, 14181]
[4199, 5983]
[4199, 8720]
[4199, 10718]
[4200, 5922]
[4201, 6448]
[4201, 12673]
[4202, 11698]
[4202, 13667]
[4203, 8579]
[4203, 11632]
[4203, 12765]
[4204, 4887]
[4204, 6456]
[4204, 6976]
[4204, 13545]
[4205, 7840]
[4205, 12582]
[4206, 7515]
[4206, 10452]
[4207, 6073]
[4207, 9063]
[4208, 5986]
[4208, 12087]
[4208, 13985]
[4209, 6924]
[4209, 13141]
[4210, 4254]
[4210, 5129]
[4210, 11920]
[4210, 12465]
[4211, 4941]
[4211, 6966]
[4211, 13964]
[4212, 7219]
[4212, 10476]
[4212, 10744]
[4213, 4503]
[4213, 4765]
[4213, 7027]
[4213, 9105]
[4214, 9789]
[4214, 11856]
[4214, 12568]
[4215, 6382]
[4215, 7719]
[4215, 9152]
[4215, 14081]
[4216, 5448]
[4216, 9500]
[4217, 5128]
[4217, 8577]
[4218, 5185]
[4218, 8918]
[4218, 12423]
[4219, 4865]
[4219, 11346]
[4220, 9162]
[4220, 11330]
[4221, 7401]
[4221, 9029]
[4222, 5838]
[4222, 8302]
[4222, 9401]
[4223, 7128]
[4223, 10624]
[4223, 11089]
[4223, 12146]
[4224, 4658]
[4224, 8258]
[4225, 6013]
[4225, 11582]
[4225, 12031]
[4226, 6014]
[4226, 8030]
[4226, 11450]
[4226, 11480]
[4227, 5973]
[4227, 6231]
[4227, 12458]
[4228, 9689]
[4228, 11618]
[4229, 13139]
[4230, 4442]
[4231, 8739]
[4231, 10968]
[4231, 12557]
[4231, 13713]
[4232, 7490]
[4232, 7828]
[4232, 13523]
[4233, 5160]
[4233, 6773]
[4233, 11919]
[4234, 5776]
[4234, 6480]
[4234, 9084]
[4234, 11041]
[4235, 7709]
[4235, 10535]
[4236, 6704]
[4236, 8118]
[4236, 8302]
[4236, 11078]
[4237, 8733]
[4237, 8988]
[4237, 11626]
[4237, 13467]
[4238, 5292]
[4238, 7913]
[4238, 10552]
[4238, 10836]
[4239, 5340]
[4239, 10844]
[4239, 12007]
[4239, 12198]
[4240, 8858]
[4240, 8953]
[4240, 10876]
[4241, 13533]
[4242, 7968]
[4242, 8085]
[4242, 10699]
[4243, 4250]
[4243, 5557]
[4243, 5875]
[4243, 11018]
[4244, 5406]
[4244, 8361]
[4245, 7924]
[4245, 9208]
[4245, 9635]
[4246, 9283]
[4246, 12156]
[4246, 12501]
[4246, 14245]
[4247, 12270]
[4248, 4287]
[4248, 5834]
[4248, 9855]
[4249, 7663]
[4249, 10976]
[4249, 11393]
[4249, 11488]
[4250, 6931]
[4250, 7884]
[4250, 14244]
[4251, 5374]
[4251, 10587]
[4251, 13091]
[4251, 13287]
[4252, 12897]
[4252, 13371]
[4253, 5199]
[4253, 12810]
[4254, 4388]
[4254, 6083]
[4254, 8499]
[4255, 9901]
[4255, 10181]
[4255, 12178]
[4255, 13960]
[4256, 5213]
[4256, 9606]
[4257, 7141]
[4257, 12304]
[4257, 12389]
[4257, 12621]
[4259, 10787]
[4259, 11731]
[4259, 12809]
[4260, 8959]
[4260, 12879]
[4260, 13876]
[4261, 8312]
[4261, 10830]
[4261, 13056]
[4261, 13367]
[4262, 8438]
[4262, 10784]
[4262, 11061]
[4262, 12344]
[4263, 5051]
[4263, 12605]
[4263, 12928]
[4264, 10420]
[4265, 8218]
[4265, 10785]
[4265, 11831]
[4266, 5364]
[4266, 5780]
[4266, 10743]
[4266, 12955]
[4267, 6423]
[4267, 9107]
[4267, 10676]
[4268, 7188]
[4268, 9658]
[4268, 11847]
[4268, 12795]
[4269, 8506]
[4269, 11933]
[4270, 4328]
[4270, 5322]
[4271, 9439]
[4271, 13669]
[4271, 13685]
[4272, 4932]
[4272, 5664]
[4272, 6154]
[4272, 12674]
[4273, 9205]
[4273, 9734]
[4273, 13573]
[4274, 7786]
[4274, 11969]
[4275, 6192]
[4275, 8516]
[4276, 4783]
[4276, 7894]
[4276, 13225]
[4277, 6062]
[4277, 7178]
[4277, 8562]
[4278, 6955]
[4278, 10031]
[4279, 5677]
[4279, 11890]
[4279, 13768]
[4280, 4888]
[4280, 6814]
[4280, 12562]
[4281, 4492]
[4281, 4665]
[4281, 5189]
[4281, 14190]
[4282, 4559]
[4282, 5224]
[4282, 5423]
[4283, 4922]
[4283, 8006]
[4283, 12323]
[4284, 7197]
[4284, 8617]
[4284, 11669]
[4284, 14288]
[4285, 9680]
[4285, 12096]
[4285, 14382]
[4286, 11641]
[4287, 6330]
[4287, 12378]
[4287, 13257]
[4288, 11314]
[4288, 13453]
[4288, 13853]
[4289, 5725]
[4290, 6628]
[4290, 12558]
[4291, 7586]
[4291, 8397]
[4291, 8969]
[4291, 11756]
[4292, 6770]
[4292, 12595]
[4292, 12749]
[4293, 9580]
[4293, 13834]
[4294, 8478]
[4294, 13091]
[4294, 13287]
[4295, 6406]
[4295, 7199]
[4296, 4614]
[4296, 11517]
[4297, 6440]
[4297, 10233]
[4298, 9480]
[4298, 9587]
[4298, 10194]
[4299, 8540]
[4299, 8801]
[4300, 5400]
[4300, 5567]
[4300, 10708]
[4301, 5881]
[4301, 6230]
[4301, 6301]
[4301, 7269]
[4302, 9588]
[4302, 10094]
[4302, 10865]
[4303, 10337]
[4303, 14139]
[4304, 6312]
[4304, 11936]
[4304, 12805]
[4305, 4551]
[4305, 6449]
[4305, 12106]
[4305, 13827]
[4306, 5245]
[4306, 8890]
[4306, 12683]
[4307, 6186]
[4307, 8321]
[4307, 13687]
[4308, 12688]
[4308, 14327]
[4309, 4667]
[4309, 8432]
[4309, 12245]
[4309, 13797]
[4310, 5993]
[4310, 6162]
[4310, 8743]
[4310, 11861]
[4311, 5250]
[4311, 13436]
[4311, 14084]
[4312, 5906]
[4312, 8450]
[4313, 6940]
[4313, 8137]
[4314, 4490]
[4314, 11254]
[4314, 11452]
[4314, 14089]
[4315, 8007]
[4315, 12865]
[4315, 13712]
[4316, 7452]
[4316, 10241]
[4316, 11869]
[4317, 4693]
[4317, 12986]
[4317, 13758]
[4318, 10769]
[4318, 12130]
[4319, 6369]
[4319, 10359]
[4319, 11708]
[720, 2377]
[720, 8608]
[720, 8868]
[720, 9767]
[721, 1599]
[721, 12061]
[721, 13345]
[721, 13703]
[722, 7467]
[722, 9676]
[723, 2822]
[723, 2842]
[723, 6598]
[723, 13493]
[724, 3630]
[724, 7772]
[724, 8587]
[724, 13508]
[725, 2156]
[725, 8819]
[725, 11887]
[726, 8170]
[726, 10693]
[726, 12184]
[726, 14151]
[727, 1762]
[727, 2104]
[727, 10371]
[728, 1433]
[728, 2149]
[728, 4206]
[728, 12009]
[729, 3122]
[729, 8121]
[729, 11702]
[729, 12654]
[730, 3558]
[730, 4428]
[730, 5950]
[730, 11570]
[731, 11197]
[731, 13336]
[731, 13817]
[732, 2691]
[732, 6037]
[732, 10311]
[732, 11748]
[733, 757]
[733, 7034]
[733, 10427]
[733, 12978]
[734, 819]
[734, 7195]
[734, 11907]
[735, 9098]
[735, 9322]
[735, 9718]
[735, 13821]
[736, 3361]
[736, 7229]
[736, 8071]
[736, 12409]
[737, 4550]
[737, 11747]
[737, 12567]
[738, 3934]
[738, 4221]
[738, 6664]
[738, 8372]
[739, 6416]
[739, 8161]
[739, 10738]
[739, 13829]
[740, 5453]
[740, 6829]
[740, 11900]
[740, 11963]
[741, 1581]
[741, 3599]
[741, 10483]
[741, 11876]
[742, 6783]
[742, 7442]
[742, 7934]
[742, 9975]
[743, 2260]
[743, 4602]
[743, 10413]
[743, 14066]
[744, 4907]
[744, 6581]
[744, 6896]
[744, 11561]
[745, 1864]
[745, 2455]
[745, 4366]
[745, 13662]
[746, 1925]
[746, 7368]
[746, 10246]
[746, 13755]
[747, 2132]
[747, 2688]
[747, 3502]
[747, 3516]
[748, 8607]
[748, 10238]
[748, 10690]
[748, 13904]
[749, 1936]
[749, 7723]
[749, 7924]
[749, 9635]
[750, 6988]
[750, 8087]
[750, 9183]
[750, 11033]
[751, 1431]
[751, 7140]
[751, 11410]
[752, 936]
[752, 1149]
[752, 3608]
[752, 12348]
[753, 6965]
[753, 11587]
[753, 13129]
[754, 1153]
[754, 4853]
[754, 4899]
[754, 13888]
[755, 1833]
[755, 7268]
[755, 7694]
[755, 9173]
[756, 3258]
[756, 7097]
[756, 9074]
[756, 11790]
[757, 1250]
[757, 7827]
[757, 9516]
[758, 7825]
[758, 11434]
[758, 12856]
[759, 2453]
[759, 3573]
[759, 6789]
[759, 9100]
[760, 1363]
[760, 5031]
[760, 8352]
[761, 5816]
[761, 6508]
[761, 7009]
[761, 14299]
[762, 6071]
[762, 9862]
[762, 9966]
[762, 13832]
[763, 851]
[763, 1354]
[763, 4390]
[763, 13921]
[764, 2330]
[764, 3688]
[764, 10340]
[764, 10356]
[765, 4616]
[765, 8333]
[765, 9439]
[765, 13685]
[766, 4241]
[766, 7210]
[766, 9170]
[766, 10331]
[767, 2634]
[767, 10987]
[767, 11959]
[767, 12629]
[768, 5333]
[768, 9413]
[768, 10475]
[768, 11684]
[769, 3951]
[769, 4043]
[769, 8236]
[769, 10147]
[770, 1247]
[770, 9130]
[770, 13991]
[771, 807]
[771, 2766]
[771, 4556]
[771, 7072]
[772, 6589]
[772, 8572]
[772, 12417]
[772, 14115]
[773, 2919]
[773, 6503]
[773, 8650]
[773, 13700]
[774, 8580]
[774, 11262]
[774, 11466]
[774, 13412]
[775, 4277]
[775, 6422]
[775, 13590]
[776, 4534]
[776, 9871]
[776, 12699]
[776, 13341]
[777, 1126]
[777, 8994]
[777, 10051]
[777, 12694]
[778, 2647]
[778, 7731]
[778, 8455]
[778, 11709]
[779, 7462]
[779, 10417]
[779, 10936]
[779, 11804]
[780, 3040]
[780, 5708]
[780, 11063]
[780, 11597]
[781, 2479]
[781, 3852]
[781, 10802]
[781, 14216]
[782, 3025]
[782, 3172]
[782, 3720]
[782, 13790]
[783, 2888]
[783, 5032]
[783, 6432]
[783, 12982]
[784, 2113]
[784, 7540]
[784, 8363]
[784, 11039]
[785, 1801]
[785, 3341]
[785, 9577]
[785, 10979]
[786, 8617]
[786, 10255]
[786, 11669]
[786, 12944]
[787, 7538]
[787, 11001]
[787, 12407]
[787, 14188]
[788, 8555]
[788, 9742]
[788, 10697]
[788, 11052]
[789, 6460]
[789, 6874]
[789, 8273]
[789, 12102]
[790, 8198]
[790, 8742]
[790, 9091]
[791, 2350]
[791, 3712]
[791, 6127]
[791, 9136]
[792, 905]
[792, 2979]
[792, 5578]
[792, 10243]
[793, 4072]
[793, 4466]
[793, 5732]
[793, 13452]
[794, 5684]
[794, 6829]
[794, 13024]
[795, 6966]
[795, 10235]
[795, 13302]
[796, 7049]
[796, 10777]
[796, 12648]
[797, 5161]
[797, 7154]
[797, 11865]
[797, 13443]
[798, 2491]
[798, 5283]
[798, 5441]
[798, 7396]
[799, 6778]
[799, 10446]
[799, 12563]
[799, 12585]
[800, 947]
[800, 2146]
[800, 9153]
[801, 4509]
[801, 6879]
[801, 7684]
[801, 10527]
[802, 8173]
[802, 10277]
[802, 11114]
[802, 12649]
[803, 2075]
[803, 10414]
[803, 11245]
[803, 13051]
[804, 863]
[804, 2437]
[804, 9751]
[804, 10489]
[805, 3412]
[805, 4370]
[805, 9193]
[805, 11135]
[806, 2399]
[806, 4723]
[806, 5033]
[806, 11980]
[807, 4861]
[807, 5494]
[807, 9093]
[808, 2723]
[808, 9301]
[808, 12809]
[808, 13895]
[809, 8375]
[809, 10250]
[809, 10412]
[809, 13801]
[810, 7690]
[810, 8097]
[810, 10513]
[810, 13783]
[811, 5840]
[811, 6592]
[812, 2633]
[812, 4135]
[812, 11689]
[812, 13719]
[813, 4276]
[813, 12659]
[813, 13655]
[814, 2198]
[814, 2940]
[814, 4358]
[814, 5357]
[815, 3962]
[815, 8658]
[815, 10562]
[815, 10958]
[816, 2947]
[816, 7921]
[816, 12066]
[816, 14122]
[817, 2715]
[817, 7092]
[817, 11066]
[818, 5061]
[818, 8663]
[818, 11321]
[818, 12667]
[819, 8043]
[820, 5249]
[820, 5959]
[820, 9189]
[820, 9227]
[821, 6312]
[821, 8070]
[821, 10614]
[821, 12625]
[822, 4137]
[822, 4312]
[822, 6832]
[822, 12524]
[823, 1138]
[823, 3332]
[823, 7291]
[823, 8347]
[824, 1586]
[824, 8192]
[824, 8249]
[824, 11692]
[825, 6515]
[825, 7170]
[825, 13111]
[826, 1326]
[826, 5289]
[826, 11701]
[827, 860]
[827, 9330]
[827, 10155]
[827, 10294]
[828, 1967]
[828, 4279]
[828, 5117]
[828, 12671]
[829, 3922]
[829, 9912]
[829, 13916]
[830, 1726]
[830, 5176]
[830, 11280]
[830, 14007]
[831, 1547]
[831, 9315]
[831, 12475]
[832, 4711]
[832, 6574]
[832, 12179]
[832, 13644]
[833, 965]
[833, 7179]
[833, 7342]
[833, 10178]
[834, 2769]
[834, 5868]
[834, 6935]
[835, 7984]
[835, 10787]
[835, 12809]
[835, 13918]
[836, 1021]
[836, 7625]
[836, 8425]
[836, 8986]
[837, 4359]
[837, 6927]
[837, 9727]
[837, 10455]
[838, 2353]
[838, 7350]
[838, 10444]
[838, 13308]
[839, 1060]
[839, 3598]
[839, 9661]
[839, 12647]
[840, 1243]
[840, 7439]
[840, 8548]
[840, 11659]
[841, 3580]
[841, 5430]
[841, 8104]
[842, 1093]
[842, 5436]
[842, 9181]
[843, 1296]
[843, 2643]
[843, 2724]
[843, 11335]
[844, 2976]
[844, 5502]
[844, 6702]
[844, 14269]
[845, 6464]
[845, 6793]
[845, 6963]
[845, 13722]
[846, 2351]
[846, 5022]
[846, 7733]
[846, 10899]
[847, 3434]
[847, 12475]
[847, 14162]
[848, 2242]
[848, 3224]
[848, 4191]
[848, 5154]
[849, 5249]
[849, 5959]
[849, 6330]
[849, 13257]
[850, 2165]
[850, 2848]
[850, 7412]
[850, 13823]
[851, 3127]
[851, 7646]
[852, 11307]
[852, 13171]
[852, 13937]
[853, 5590]
[853, 6022]
[853, 7489]
[853, 11114]
[854, 2274]
[854, 6982]
[854, 7883]
[854, 8451]
[855, 1813]
[855, 4325]
[855, 7305]
[855, 7916]
[856, 6351]
[856, 10469]
[856, 13825]
[856, 14361]
[857, 4429]
[857, 5695]
[857, 13782]
[858, 2733]
[858, 7186]
[858, 7898]
[858, 11637]
[859, 7694]
[859, 8205]
[859, 11577]
[860, 4394]
[860, 9598]
[860, 11091]
[861, 11442]
[861, 11487]
[861, 11500]
[861, 12249]
[862, 4532]
[862, 6166]
[862, 9845]
[862, 10473]
[863, 2168]
[863, 8838]
[863, 13140]
[864, 2169]
[864, 8359]
[864, 10123]
[864, 12138]
[865, 2361]
[865, 3651]
[865, 8603]
[865, 8806]
[866, 4507]
[866, 7968]
[866, 9837]
[866, 10134]
[867, 5118]
[867, 6081]
[867, 7781]
[867, 14226]
[868, 5888]
[868, 6703]
[868, 8487]
[868, 9581]
[869, 6119]
[869, 7304]
[869, 10362]
[869, 12027]
[870, 2722]
[870, 5342]
[870, 9210]
[870, 11578]
[871, 2173]
[871, 8607]
[871, 12019]
[871, 13904]
[872, 6218]
[872, 7370]
[872, 11533]
[872, 12489]
[873, 2371]
[873, 4485]
[873, 13639]
[873, 14013]
[874, 6753]
[874, 9804]
[874, 10671]
[874, 13741]
[875, 1396]
[875, 3559]
[875, 4274]
[875, 13656]
[876, 3312]
[876, 6480]
[876, 9084]
[876, 11771]
[877, 1287]
[877, 2566]
[877, 2776]
[877, 13173]
[878, 5744]
[878, 8022]
[878, 8090]
[879, 2033]
[879, 2805]
[879, 10214]
[879, 12852]
[880, 5597]
[880, 8579]
[880, 11632]
[880, 14390]
[881, 3858]
[881, 5760]
[881, 10258]
[881, 11803]
[882, 6179]
[882, 7344]
[882, 7876]
[882, 13634]
[883, 2186]
[883, 9153]
[883, 12221]
[884, 2979]
[884, 6296]
[884, 9819]
[884, 14364]
[885, 5769]
[885, 6667]
[885, 12368]
[885, 12859]
[886, 4981]
[886, 5582]
[886, 7312]
[886, 11667]
[887, 3462]
[887, 7464]
[887, 8275]
[887, 10770]
[888, 4256]
[888, 4940]
[888, 6463]
[888, 10652]
[889, 3192]
[889, 4876]
[889, 5138]
[889, 6517]
[890, 5657]
[890, 6168]
[890, 6812]
[890, 12871]
[891, 1101]
[891, 11404]
[891, 12290]
[892, 1358]
[892, 4275]
[892, 4633]
[892, 12469]
[893, 5793]
[893, 7355]
[893, 8756]
[893, 11817]
[894, 3188]
[894, 4950]
[894, 8840]
[894, 14225]
[895, 8645]
[895, 8860]
[895, 9012]
[895, 13652]
[896, 2361]
[896, 3651]
[896, 9451]
[896, 12866]
[897, 1781]
[897, 11325]
[897, 13530]
[898, 2678]
[898, 3904]
[898, 4571]
[898, 6384]
[899, 5879]
[899, 8330]
[899, 9303]
[899, 10132]
[900, 6685]
[900, 10082]
[900, 10551]
[900, 13629]
[901, 5902]
[901, 10471]
[901, 10969]
[901, 11777]
[902, 9750]
[902, 9965]
[902, 10657]
[902, 13410]
[903, 4580]
[903, 5219]
[903, 7225]
[903, 9157]
[904, 7995]
[904, 9177]
[904, 10582]
[904, 12665]
[905, 933]
[905, 8202]
[905, 11382]
[906, 985]
[906, 3531]
[906, 5935]
[906, 10510]
[907, 2209]
[907, 9403]
[907, 11501]
[907, 11717]
[908, 5578]
[908, 8997]
[908, 10241]
[908, 13920]
[909, 3769]
[909, 8779]
[909, 10282]
[909, 11883]
[910, 3682]
[910, 5436]
[910, 9181]
[910, 12949]
[911, 3483]
[911, 3999]
[911, 9048]
[911, 11614]
[912, 1933]
[912, 2728]
[912, 8566]
